# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../../FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp ../../FIRMWARE/LIBFEMTORV32/femto_elf.c step18.v"
S       949   334601  1718636643   851852449  1718589252   780975242 "../../RTL/PLL/femtopll.v"
S  12560400   209771  1718388844   437997608  1718331903           0 "/home/jm/utils/oss-cad-suite/libexec/verilator_bin"
S      4942   218259  1718388845   242997464  1718331903           0 "/home/jm/utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3139   334774  1718636643   882852534  1718589252   794975251 "clockworks.v"
S       879   334775  1718636643   882852534  1718589252   794975251 "emitter_uart.v"
T      3030   335447  1718636706   679023599  1718636706   679023599 "obj_dir/VSOC.cpp"
T      3513   334823  1718636706   679023599  1718636706   679023599 "obj_dir/VSOC.h"
T      2064   334827  1718636706   682023607  1718636706   682023607 "obj_dir/VSOC.mk"
T      4027   335446  1718636706   679023599  1718636706   679023599 "obj_dir/VSOC__ConstPool_0.cpp"
T       801   335445  1718636706   679023599  1718636706   679023599 "obj_dir/VSOC__Syms.cpp"
T       912   334822  1718636706   679023599  1718636706   679023599 "obj_dir/VSOC__Syms.h"
T      3534   334825  1718636706   679023599  1718636706   679023599 "obj_dir/VSOC___024root.h"
T      1342   335451  1718636706   681023604  1718636706   681023604 "obj_dir/VSOC___024root__DepSet_h71e4205e__0.cpp"
T       845   335449  1718636706   679023599  1718636706   679023599 "obj_dir/VSOC___024root__DepSet_h71e4205e__0__Slow.cpp"
T     59880   335452  1718636706   682023607  1718636706   682023607 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0.cpp"
T    183641   335450  1718636706   681023604  1718636706   681023604 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0__Slow.cpp"
T       620   335448  1718636706   679023599  1718636706   679023599 "obj_dir/VSOC___024root__Slow.cpp"
T       684   334824  1718636706   679023599  1718636706   679023599 "obj_dir/VSOC__pch.h"
T       703   334828  1718636706   682023607  1718636706   682023607 "obj_dir/VSOC__ver.d"
T         0        0  1718636706   682023607  1718636706   682023607 "obj_dir/VSOC__verFiles.dat"
T      1642   334826  1718636706   682023607  1718636706   682023607 "obj_dir/VSOC_classes.mk"
S     15813   334791  1718636643   884852539  1718589252   795975252 "riscv_assembly.v"
S     17461   334806  1718636643   887852547  1718604669   639540655 "step18.v"
